[15May2025 22:43:09.907] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15May2025 22:43:09.911] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15May2025 22:43:21.165] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15May2025 22:43:21.170] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[15May2025 22:43:21.281] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/guerra-z/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15May2025 22:43:22.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:22.092] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:22.094] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:22.094] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/guerra-z/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 22:43:23.078] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 22:43:23.079] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 22:43:23.081] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[15May2025 22:43:28.914] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15May2025 22:43:29.085] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[15May2025 22:43:29.489] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[15May2025 22:43:29.491] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[15May2025 22:43:29.503] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15May2025 22:43:30.003] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[15May2025 22:43:30.004] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15May2025 22:43:30.041] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15May2025 22:43:30.084] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[15May2025 22:43:30.242] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.273] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.328] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[15May2025 22:43:30.350] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[15May2025 22:43:30.352] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[15May2025 22:43:30.353] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[15May2025 22:43:30.354] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[15May2025 22:43:30.373] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[15May2025 22:43:30.406] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[15May2025 22:43:30.461] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[15May2025 22:43:30.464] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[15May2025 22:43:30.467] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[15May2025 22:43:30.588] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.702] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15May2025 22:43:30.752] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.781] [main/WARN] [mixin/]: Reference map 'gundurability.refmap.json' for gundurability.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.797] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.862] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.902] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[15May2025 22:43:30.954] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:30.959] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:31.000] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 22:43:31.055] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[15May2025 22:43:31.092] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[15May2025 22:43:31.115] [main/INFO] [Puzzles Lib/]: Loading 165 mods:
	- achiopt 1.0.5
[15May2025 22:44:39.050] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_duraplas recipe (createloveandwar:stamping/grip_duraplas) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.073] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_resin recipe (createloveandwar:stamping/handguard_resin) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.075] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/FireworkRocketItem$Shape
[15May2025 22:44:39.086] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_stack_starlit: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:starlit_planks'
[15May2025 22:44:39.093] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.120] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe design_decor:item_application/crushing_wheels/special_aluminum_cylinder: com.google.gson.JsonSyntaxException: Unknown item 'design_decor:aluminum_boiler'
[15May2025 22:44:39.121] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.123] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_resin recipe (createloveandwar:stamping/bolt_action_resin) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.124] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_iron recipe (createloveandwar:stamping/handguard_iron) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.124] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/willow_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:willow_leaves'
[15May2025 22:44:39.128] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_polymer recipe (createloveandwar:stamping/lower_receiver_polymer) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.128] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:combataxe: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[15May2025 22:44:39.129] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/flowering_oak_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:flowering_oak_leaves'
[15May2025 22:44:39.142] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_steel recipe (createloveandwar:stamping/grip_steel) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.143] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_duraplas recipe (createloveandwar:stamping/revolver_action_duraplas) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.149] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_dusk_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:dusk_planks'
[15May2025 22:44:39.156] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_mahogany_tc_stack: com.google.gson.JsonSyntaxException: Unknown item 'tropicraft:mahogany_planks'
[15May2025 22:44:39.171] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_steel recipe (createloveandwar:stamping/barrel_steel) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.176] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_tungsten recipe (createloveandwar:stamping/revolver_action_tungsten) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.188] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/acacia_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:acacia_undergrowth_leaves'
[15May2025 22:44:39.198] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_brass recipe (createloveandwar:stamping/grip_brass) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.198] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/hellbark_bush_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:hellbark_bush_leaves'
[15May2025 22:44:39.208] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_brass recipe (createloveandwar:stamping/barrel_brass) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.209] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/brass_cup recipe (createloveandwar:drawing/brass_cup) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.211] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_netherite recipe (createloveandwar:stamping/bolt_action_netherite) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.224] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/fir_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:fir_leaves'
[15May2025 22:44:39.226] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_tungsten recipe (createloveandwar:stamping/bolt_action_tungsten) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.227] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.227] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_netherite recipe (createloveandwar:stamping/barrel_netherite) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.228] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_mangrove_tf_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:mangrove_planks'
[15May2025 22:44:39.229] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_iron recipe (createloveandwar:stamping/lower_receiver_iron) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.240] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_netherite recipe (createloveandwar:stamping/handguard_netherite) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.247] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/redwood_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:redwood_leaves'
[15May2025 22:44:39.249] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricalmachete: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[15May2025 22:44:39.249] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe design_decor:item_application/millstones/special_aluminum_cylinder: com.google.gson.JsonSyntaxException: Unknown item 'design_decor:aluminum_boiler'
[15May2025 22:44:39.252] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/rifle_casing recipe (createloveandwar:drawing/rifle_casing) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.258] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_polymer recipe (createloveandwar:stamping/bolt_action_polymer) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.259] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_sturdy recipe (createloveandwar:stamping/upper_receiver_sturdy) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.261] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_lunar_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:lunar_planks'
[15May2025 22:44:39.267] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_tungsten recipe (createloveandwar:stamping/handguard_tungsten) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.268] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_resin recipe (createloveandwar:stamping/lower_receiver_resin) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.269] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_sturdy recipe (createloveandwar:stamping/lower_receiver_sturdy) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.271] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createtaczeroauto:ammo_12g_recipe: com.google.gson.JsonSyntaxException: Unknown item 'createtaczauto:12_gauge_casing'
[15May2025 22:44:39.272] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_polymer recipe (createloveandwar:stamping/barrel_polymer) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.274] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_smogstem_stack: com.google.gson.JsonSyntaxException: Unknown item 'undergarden:smogstem_planks'
[15May2025 22:44:39.281] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_resin recipe (createloveandwar:stamping/stock_resin) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.282] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.284] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.284] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_polymer recipe (createloveandwar:stamping/revolver_action_polymer) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.289] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/dark_poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:dark_poplar_leaves'
[15May2025 22:44:39.292] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/sparse_acacia_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:sparse_acacia_leaves'
[15May2025 22:44:39.304] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/barrel_iron recipe (createloveandwar:stamping/barrel_iron) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.308] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_sturdy recipe (createloveandwar:stamping/bolt_action_sturdy) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.313] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_timewood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:time_planks'
[15May2025 22:44:39.314] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/copper_cup recipe (createloveandwar:drawing/copper_cup) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.314] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_canopy_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:canopy_planks'
[15May2025 22:44:39.316] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_polymer recipe (createloveandwar:stamping/handguard_polymer) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.320] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/grip_netherite recipe (createloveandwar:stamping/grip_netherite) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.322] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/rainbow_birch_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:rainbow_birch_leaves'
[15May2025 22:44:39.323] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_maple_stack: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:maple_planks'
[15May2025 22:44:39.327] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_steel recipe (createloveandwar:stamping/lower_receiver_steel) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.337] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_twilight_oak_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:twilight_oak_planks'
[15May2025 22:44:39.339] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/hellbark_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:hellbark_leaves'
[15May2025 22:44:39.342] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:rockeyhelmetrecipe: com.google.gson.JsonSyntaxException: Unknown item 'apocalypsenow:officer_chestplate'
[15May2025 22:44:39.357] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_grongle_stack: com.google.gson.JsonSyntaxException: Unknown item 'undergarden:grongle_planks'
[15May2025 22:44:39.358] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/dying_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:dying_leaves'
[15May2025 22:44:39.360] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_netherite recipe (createloveandwar:stamping/lower_receiver_netherite) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.365] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_palm_tc_stack: com.google.gson.JsonSyntaxException: Unknown item 'tropicraft:palm_planks'
[15May2025 22:44:39.370] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/lower_receiver_brass recipe (createloveandwar:stamping/lower_receiver_brass) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.377] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:eletricalbaseballbat: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
[15May2025 22:44:39.382] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_minewood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:mining_planks'
[15May2025 22:44:39.409] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/pistol_casing recipe (createloveandwar:drawing/pistol_casing) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.412] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/spruce_poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:spruce_poplar_leaves'
[15May2025 22:44:39.434] [main/WARN] [com.simibubi.create.Create/]: Your custom minecraft:createloveandwar recipe (createloveandwar:fractional_distillation/crude_oil) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.443] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_stack_bluebright: com.google.gson.JsonSyntaxException: Unknown item 'blue_skies:bluebright_planks'
[15May2025 22:44:39.450] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/upper_receiver_netherite recipe (createloveandwar:stamping/upper_receiver_netherite) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.456] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/handguard_duraplas recipe (createloveandwar:stamping/handguard_duraplas) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.467] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.481] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_duraplas recipe (createloveandwar:stamping/stock_duraplas) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.482] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_steel recipe (createloveandwar:stamping/revolver_action_steel) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.482] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/orange_autumn_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:orange_autumn_leaves'
[15May2025 22:44:39.485] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/magic_poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:magic_poplar_leaves'
[15May2025 22:44:39.487] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/stock_iron recipe (createloveandwar:stamping/stock_iron) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.488] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_sortingwood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:sorting_planks'
[15May2025 22:44:39.492] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:drawing/artillery_casing recipe (createloveandwar:drawing/artillery_casing) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.495] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/snowblossom_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:snowblossom_leaves'
[15May2025 22:44:39.508] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_iron recipe (createloveandwar:stamping/bolt_action_iron) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.514] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/bolt_action_duraplas recipe (createloveandwar:stamping/bolt_action_duraplas) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.516] [main/WARN] [com.simibubi.create.Create/]: Your custom createloveandwar:stamping/revolver_action_brass recipe (createloveandwar:stamping/revolver_action_brass) specified a duration. Durations have no impact on this type of recipe.
[15May2025 22:44:39.516] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocksyouneed_luna:plank_transwood_stack: com.google.gson.JsonSyntaxException: Unknown item 'twilightforest:transformation_planks'
[15May2025 22:44:39.533] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 71 recipes
[15May2025 22:44:39.538] [main/INFO] [com.possible_triangle.sliceanddice.SliceAndDice/]: Injecting recipes
[15May2025 22:44:39.745] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement createloveandwar:recipes/misc/robot_dog_spawn_egg: Unknown item id 'createloveandwar:dimensional_rift'
[15May2025 22:44:39.799] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/advancements/triggers/UseGaugeDropperTrigger$UseDropperAction
